344;1274596535000;52.291141799999998;4.8607255;-10;45.600000000000001;32.399999999999999;38.299999999999997;0.02;0.68000000000000005;0.13;175.90000000000001;0101000020E61000003F55850662711340D1BF6E2244254A40;0;4;8.5;6.3399999999999999
344;1274861324000;53.040978299999999;5.0386575000000002;-16;19.199999999999999;4.2000000000000002;7;0.10000000000000001;-1.3899999999999999;-0.34000000000000002;9.0999999999999996;0101000020E610000001FBE8D4952714403F2CE5C63E854A40;0;5;2.7999999999999998;3.0899999999999999
344;1274861612000;53.0422297;5.0342533999999999;-17;20.600000000000001;5.2000000000000002;7.0999999999999996;-0.69999999999999996;-1.3200000000000001;0.17999999999999999;9.0999999999999996;0101000020E6100000731BC35213231440BF3566C867854A40;0;5;3.2999999999999998;3.04
344;1274861905000;53.054365799999999;5.0509588000000001;-22;16.5;5.2999999999999998;7.2000000000000002;-6.5899999999999999;5.5199999999999996;4.5;14;0101000020E61000000CC62D8B2E341440AC826275F5864A40;0;5;3.1000000000000001;3.9199999999999999
344;1274862193000;53.066608899999999;5.0685311000000004;-16;16.800000000000001;4.2000000000000002;4.9000000000000004;0.33000000000000002;-0.94999999999999996;-0.33000000000000002;14.1;0101000020E61000001F0945042D461440AF8FF3A386884A40;0;6;2.2000000000000002;0.66000000000000003
344;1274862481000;53.072476799999997;5.0859699000000003;-15;16.199999999999999;3.8999999999999999;4.9000000000000004;-1.48;4.3399999999999999;-0.75;14.1;0101000020E6100000F6C2537E08581440FFDB76EB46894A40;0;6;2.2000000000000002;3.46
344;1274862771000;53.071557900000002;5.0855942000000001;-23;18.600000000000001;7.5999999999999996;11.199999999999999;-3.25;5.4699999999999998;0.60999999999999999;16.100000000000001;0101000020E6100000BDE88601A65714409E222CCF28894A40;0;5;5;4.5499999999999998
344;1274863070000;53.079499900000002;5.1072344000000003;-3;15;4.2000000000000002;4.7999999999999998;-0.60999999999999999;2.4100000000000001;-0.10000000000000001;11;0101000020E61000005506C4DACE6D144084447F0D2D8A4A40;0;6;1.8;2.9300000000000002
344;1274863360000;53.084858500000003;5.1229696000000002;-18;15.300000000000001;4.4000000000000004;4.5;-2.98;6.3200000000000003;1.72;13;0101000020E6100000DB9B29BEEB7D1440D124B1A4DC8A4A40;0;7;1.6000000000000001;3.3500000000000001
344;1274863651000;53.086130500000003;5.1305306000000002;-9;14;5.5;5.2999999999999998;-0.83999999999999997;6.75;-0.51000000000000001;16;0101000020E6100000508248D0A985144015580053068B4A40;0;6;1.7;3.2400000000000002
344;1274863951000;53.0879713;5.1568684999999999;6;13.4;6.7999999999999998;6.5999999999999996;8.5199999999999996;5.1900000000000004;-5.2400000000000002;12;0101000020E61000001E17D522A2A01440493EC0A4428B4A40;0;5;2.6000000000000001;4.4500000000000002
344;1274864256000;53.0744519;5.1691092000000003;-14;15.199999999999999;4.7999999999999998;4.2000000000000002;-0.40999999999999998;0.23000000000000001;-0.22;28.699999999999999;0101000020E610000097CF4DF62AAD144002D0CDA387894A40;0;5;2.7000000000000002;6.5199999999999996
344;1274864547000;53.0745383;5.16913;-16;17.199999999999999;5;4.5;0.02;-0.01;0.12;16;0101000020E610000005172B6A30AD1440546694788A894A40;0;6;2.2999999999999998;2.8799999999999999
344;1274864850000;53.0745912;5.1691289999999999;-17;17.300000000000001;5.5;4.5;0.050000000000000003;0.050000000000000003;-0.050000000000000003;15;0101000020E610000082380F2730AD1440E24856348C894A40;0;5;2.7000000000000002;3.1499999999999999
344;1274865155000;53.074579200000002;5.1691511999999999;-16;16.800000000000001;5.9000000000000004;4.4000000000000004;0.28000000000000003;0.26000000000000001;-0.02;15.9;0101000020E61000000E51E0F835AD14401E7BACCF8B894A40;0;5;2.7000000000000002;3.2400000000000002
344;1274865457000;53.074637899999999;5.169251;-22;17.899999999999999;6.5999999999999996;5.2000000000000002;-0.089999999999999997;0.02;-0.01;13.9;0101000020E6100000DD42572250AD144064C515BC8D894A40;0;5;2.7999999999999998;1.3300000000000001
344;1274865745000;53.074663299999997;5.1692526000000001;-19;17.199999999999999;6.5;4.2999999999999998;0.10000000000000001;0.10000000000000001;0.089999999999999997;13.9;0101000020E6100000480DB78D50AD144010DB27918E894A40;0;5;2.8999999999999999;3.27
344;1274866053000;53.074662400000001;5.1692542000000001;-17;17.899999999999999;15.5;16.699999999999999;-0.10000000000000001;0.040000000000000001;-0.059999999999999998;33.600000000000001;0101000020E6100000B3D716F950AD1440D51E9B898E894A40;0;4;11.6;4
344;1274866353000;53.0746672;5.1692375999999998;-17;18;6.7000000000000002;4.2999999999999998;-0.01;-0.01;-0.01;13.9;0101000020E61000009D03159F4CAD1440BD0ADFB18E894A40;0;5;3;0.47999999999999998
344;1274866652000;53.074689300000003;5.1692530000000003;-19;18.600000000000001;11.199999999999999;13.1;-0.84999999999999998;0.070000000000000007;-0.63;24.699999999999999;0101000020E6100000E3FF8EA850AD14403A6E426B8F894A40;0;4;7.5999999999999996;3.1800000000000002
344;1274866957000;53.074632200000003;5.1692527000000004;-6;19.300000000000001;7.4000000000000004;7.0999999999999996;-0.01;0.01;-0.01;25.699999999999999;0101000020E6100000EF096D9450AD1440411D458C8D894A40;0;5;5;0.40999999999999998
344;1274867260000;53.074529499999997;5.1690313999999997;7;19;15.300000000000001;10.4;-0.040000000000000001;0.040000000000000001;-0.02;24.699999999999999;0101000020E610000006FD3B9116AD14402A8BC22E8A894A40;0;4;9.0999999999999996;0.60999999999999999
344;1274867586000;53.074664400000003;5.1693144999999996;2;20;4.7000000000000002;3.1000000000000001;-0.25;0.11;-0.33000000000000002;46.5;0101000020E610000051F4C0C760AD14407616629A8E894A40;0;7;2.1000000000000001;2.3100000000000001
344;1274867885000;53.0746416;5.1693309999999997;-10;20.100000000000001;6.0999999999999996;5.2000000000000002;-0.089999999999999997;0.20999999999999999;0.070000000000000007;9.8000000000000007;0101000020E6100000C0CB0C1B65AD1440E7751FDB8D894A40;0;6;2.7999999999999998;3.0899999999999999
344;1274868173000;53.074744500000001;5.1694345000000004;-5;20.100000000000001;12.6;6.5999999999999996;-0.13;0.14000000000000001;-0.10000000000000001;9.8000000000000007;0101000020E6100000A741D13C80AD144027874F3A91894A40;0;5;4.9000000000000004;4.8200000000000003
344;1274868461000;53.074695599999998;5.1693544999999999;-1;19.5;5.4000000000000004;6.7999999999999998;-0.059999999999999998;0.12;0.37;9.6999999999999993;0101000020E6100000C3B81B446BAD1440DA931BA08F894A40;0;6;3;3
344;1274868754000;53.075524799999997;5.159961;39;19.199999999999999;4.2000000000000002;6.2000000000000002;8.2599999999999998;2.02;-6.7699999999999996;14.800000000000001;0101000020E6100000B58AFED0CCA31440BA04F1CBAA894A40;0;6;2.7999999999999998;3.5800000000000001
344;1274869054000;53.079371199999997;5.1175512000000003;120;17.5;6.9000000000000004;10.6;-6.29;-7.3399999999999999;-1.3799999999999999;10.699999999999999;0101000020E6100000176C7E575F781440441FE2D5288A4A40;0;7;2.5;3.3199999999999998
344;1274869341000;53.086835800000003;5.1056222;64;16.300000000000001;8.0999999999999996;11.9;-0.59999999999999998;3.5800000000000001;3.9399999999999999;9.8000000000000007;0101000020E610000021EDDA39286C14409E8F7C6F1D8B4A40;0;6;2.8999999999999999;3.1499999999999999
344;1274869634000;53.086714100000002;5.0905984999999996;202;16.899999999999999;5.7999999999999998;10.300000000000001;-3;-12.33;2.3900000000000001;14.699999999999999;0101000020E610000041446ADAC55C144011CD9772198B4A40;0;7;2.2000000000000002;3.0299999999999998
344;1274869935000;53.061978000000003;5.0691100999999996;188;15.199999999999999;9.9000000000000004;16.100000000000001;10.93;5.8899999999999997;-12.210000000000001;11.800000000000001;0101000020E61000000C4B4DCCC4461440278925E5EE874A40;0;7;2.2999999999999998;2.9900000000000002
344;1274870220000;53.055158900000002;5.0761710000000004;-5;15.5;4;6.4000000000000004;0;0.17999999999999999;1.1399999999999999;8.8000000000000007;0101000020E61000004E9D47C5FF4D1440ABCA63720F874A40;0;6;3.1000000000000001;3.8799999999999999
344;1274870509000;53.052587299999999;5.0785247;-5;16.399999999999999;3.7000000000000002;6.4000000000000004;-0.28999999999999998;0.16;-0.12;9.5999999999999996;0101000020E61000007DB669C768501440ACD73E2EBB864A40;0;7;2.6000000000000001;2.6400000000000001
344;1274870803000;53.051532100000003;5.0807836999999996;-4;17.100000000000001;4.4000000000000004;7;-0.77000000000000002;-2.3599999999999999;2.5800000000000001;15.699999999999999;0101000020E6100000123356F6B8521440DC18969A98864A40;0;8;1.8999999999999999;2.9199999999999999
344;1274871109000;53.0509232;5.0662506;19;16;5.0999999999999996;13.4;-1.5600000000000001;-8.3599999999999994;2.3500000000000001;17.699999999999999;0101000020E61000008C5C8132D7431440C84DC3A684864A40;0;6;3.3999999999999999;4.6200000000000001
344;1274871406000;53.051203999999998;5.0596117999999999;-13;15.1;4;6.7999999999999998;-3.6699999999999999;-1.99;2.04;10.6;0101000020E6100000A1D22DE00A3D144052B648DA8D864A40;0;7;2.2999999999999998;2.8700000000000001
344;1274871701000;53.068659199999999;5.0694067;-4;15.4;4.7000000000000002;7.7000000000000002;-0.17999999999999999;5.4699999999999998;-0.26000000000000001;17.699999999999999;0101000020E61000003E7ECA8C12471440E6481DD3C9884A40;0;6;3.1000000000000001;3.8700000000000001
344;1274872005000;53.073663099999997;5.0853644999999998;-4;16.100000000000001;3.7000000000000002;5.0999999999999996;-1.1599999999999999;2.6400000000000001;1.8999999999999999;17.600000000000001;0101000020E610000023F59ECA6957144003B6DECA6D894A40;0;6;2.8999999999999999;2.3300000000000001
344;1274872301000;53.072649599999998;5.0828360999999997;-7;16.199999999999999;6;6.2999999999999998;6.7400000000000002;5.5700000000000003;-6.2300000000000004;9.6999999999999993;0101000020E610000076B691FCD2541440A30804954C894A40;0;6;1.7;3.27
344;1274872589000;53.071501400000002;5.0775465999999998;-7;14.800000000000001;4.9000000000000004;5.4000000000000004;0.17000000000000001;2.1299999999999999;0.40000000000000002;9.5999999999999996;0101000020E6100000FAA93B60684F1440224F37F526894A40;0;6;1.8999999999999999;3.0099999999999998
344;1274872889000;53.066225099999997;5.0797435000000002;-14;16.5;5.2000000000000002;5.5;-0.82999999999999996;0.47999999999999998;-0.27000000000000002;21.5;0101000020E61000003946B247A8511440505667107A884A40;0;6;2.3999999999999999;5.1299999999999999
344;1274873187000;53.066242600000002;5.0802807999999997;-6;19.199999999999999;13.699999999999999;5.9000000000000004;0.13;-0.41999999999999998;-0.059999999999999998;15.6;0101000020E6100000A3FC4921355214400F4D34A37A884A40;0;5;5;4.2800000000000002
344;1274873490000;53.064196299999999;5.0728729000000001;25;20.100000000000001;7.2999999999999998;10;5.8499999999999996;-14.18;-4.7300000000000004;14.6;0101000020E6100000080F89319F4A14401983989537884A40;0;5;4.2999999999999998;4.4500000000000002
344;1274873779000;53.049460400000001;5.0384468;132;16.399999999999999;14.9;7.0999999999999996;1.8100000000000001;-17.390000000000001;-1.1399999999999999;15.6;0101000020E61000001D8B12995E2714403A39E8B754864A40;0;5;4.5999999999999996;4.1200000000000001
344;1274874081000;53.036885099999999;5.0108646999999999;368;15.800000000000001;4.7999999999999998;6.2000000000000002;6.2199999999999998;4.3099999999999996;-6.4800000000000004;13.6;0101000020E610000031B9AC1D200B1440D71AA5A6B8844A40;0;6;1.8999999999999999;3.7000000000000002
344;1274874373000;53.026299700000003;4.9541402999999997;331;14.300000000000001;5.4000000000000004;7;8.0199999999999996;-12.119999999999999;-3.6400000000000001;17.399999999999999;0101000020E6100000B92EA1270AD1134083B2DFC95D834A40;0;6;1.8;1.3500000000000001
344;1274874673000;53.005459899999998;4.8981684999999997;252;14.699999999999999;4.2999999999999998;6;9.5800000000000001;-14.17;-7.5099999999999998;13.5;0101000020E61000008330B77BB99713403FF8F5E8B2804A40;0;5;2.2999999999999998;0.63
344;1274874961000;52.993274399999997;4.8490947000000002;169;14.5;7.4000000000000004;9;2.25;-15.220000000000001;-1.04;13.5;0101000020E6100000E6D3BE14796513401DFA939D237F4A40;0;6;1.7;2.5499999999999998
344;1274876682000;52.9957615;4.7375948000000001;-7;17.600000000000001;2.2999999999999998;2.5;0;0;0;54.100000000000001;0101000020E610000074CC1E0D4CF31240D68EE21C757F4A40;0;10;1.3999999999999999;0.20000000000000001
344;1274876977000;52.995843700000002;4.7376535000000004;-2;20.800000000000001;8.5999999999999996;8.3000000000000007;-0.080000000000000002;0.14999999999999999;-0.22;13.4;0101000020E6100000A81E69705BF31240BDB66DCE777F4A40;0;7;4;1.3400000000000001
344;1274877272000;53.000287200000002;4.7279698000000003;9;18.899999999999999;4.7000000000000002;4.2999999999999998;-2.23;-14.130000000000001;4.7000000000000002;20.300000000000001;0101000020E610000014E74DEA70E91240C04D356909804A40;0;7;3;3.7400000000000002
344;1274877569000;53.008263200000002;4.7181449000000004;-1;19.199999999999999;5.9000000000000004;6.2000000000000002;-0.01;-0.040000000000000001;-0.10000000000000001;13.300000000000001;0101000020E610000022286D6061DF124052E1BEC40E814A40;0;8;2.6000000000000001;0.81999999999999995
344;1274878494000;53.0082436;4.7181420999999997;-3;26.300000000000001;5.0999999999999996;7;-0.27000000000000002;-0.31;-0.57999999999999996;10.300000000000001;0101000020E6100000E68585A460DF12405E3354200E814A40;0;7;3.1000000000000001;3.6000000000000001
344;1274879398000;53.008193300000002;4.7181524000000001;1;27.300000000000001;7.2999999999999998;13;-0.20999999999999999;0.14999999999999999;0.39000000000000001;18.199999999999999;0101000020E6100000F72CBE5763DF1240EEC5617A0C814A40;0;6;3.2000000000000002;4.71
344;1274880319000;53.008213699999999;4.7181932;5;26.600000000000001;5.4000000000000004;10.5;0.01;0;0.01;27.100000000000001;0101000020E61000009ED6C8096EDF1240887082250D814A40;0;7;2.3999999999999999;1.01
344;1274881227000;53.008229;4.7181052000000001;-8;27.300000000000001;4;5.5999999999999996;-0.059999999999999998;-0.059999999999999998;0.029999999999999999;23.199999999999999;0101000020E6100000A45934F856DF12407CF0DAA50D814A40;0;6;2.5;3.0299999999999998
344;1274882139000;53.008241200000001;4.7180966;-9;26.600000000000001;3.2999999999999998;4.5999999999999996;-0.02;-0.02;-0.02;23.100000000000001;0101000020E6100000A57911B754DF12406A3D320C0E814A40;0;6;2.2999999999999998;0.33000000000000002
344;1274883040000;53.0082126;4.7182320000000004;0;24.899999999999999;10.5;9.9000000000000004;-0.37;-0.37;-0.19;12.1;0101000020E610000040C39B3578DF12402335481C0D814A40;0;6;2.2999999999999998;3.6099999999999999
344;1274883961000;53.008195899999997;4.7183112999999999;0;25.899999999999999;18.800000000000001;9.3000000000000007;0.02;0.029999999999999999;0.01;36.799999999999997;0101000020E6100000946357FF8CDF12400B3B31900C814A40;0;5;11.4;0.59999999999999998
344;1274884896000;53.008232599999999;4.7180852;0;25.5;3.2000000000000002;3.6000000000000001;-0.059999999999999998;0.17000000000000001;0.47999999999999998;43.899999999999999;0101000020E61000006BF706BA51DF12406AE10DC40D814A40;0;8;1.5;2.3999999999999999
344;1274885807000;53.008205099999998;4.7180872999999997;1;25.899999999999999;4.5;4.2999999999999998;0.10000000000000001;-0.070000000000000007;-0.28999999999999998;27;0101000020E610000017B1F44652DF124088145EDD0C814A40;0;6;2.2999999999999998;3.1200000000000001
344;1274886785000;53.008225799999998;4.7180789000000001;-1;25.899999999999999;4;4.5999999999999996;0.53000000000000003;-0.22;0;26.5;0101000020E610000066CA3D1350DF1240E1FD028B0D814A40;0;7;2.7999999999999998;2.9700000000000002
344;1274887702000;53.008242299999999;4.7180996000000004;2;24.399999999999999;4.5999999999999996;5.5;0.080000000000000002;-0.10000000000000001;0.10000000000000001;33.799999999999997;0101000020E61000002E15658055DF1240CF786C150E814A40;0;6;1.8;2.7400000000000002
344;1274888625000;53.008240000000001;4.7181192999999997;6;24.600000000000001;6.4000000000000004;6.7000000000000002;0.02;-0.01;0;28.699999999999999;0101000020E6100000728170AA5ADF1240704221020E814A40;0;5;3.3999999999999999;0.5
344;1274889537000;53.008272599999998;4.7181429000000001;3;24.899999999999999;7.9000000000000004;9.0999999999999996;0.56000000000000005;0.33000000000000002;0.41999999999999998;28.800000000000001;0101000020E61000001C6B35DA60DF1240F83999130F814A40;0;5;3.2000000000000002;4
344;1274890433000;53.008280200000002;4.7181547000000004;1;22.600000000000001;5.0999999999999996;5;-0.040000000000000001;0.070000000000000007;-0.45000000000000001;12.9;0101000020E6100000F1DF17F263DF1240281A5A530F814A40;0;5;2.3999999999999999;3.6800000000000002
344;1274891352000;53.008254299999997;4.7181721999999997;0;19.600000000000001;4.2999999999999998;5.2000000000000002;-0.040000000000000001;0.12;0.16;35.600000000000001;0101000020E6100000E2957F8868DF12409346167A0E814A40;0;6;2.3999999999999999;2.6699999999999999
344;1274892255000;53.0082533;4.7181503999999999;-1;22;7.5;6.7999999999999998;-0.050000000000000003;-0.040000000000000001;0.029999999999999999;10.699999999999999;0101000020E6100000F16F86D162DF1240C3CAB2710E814A40;0;5;3.3999999999999999;3.3100000000000001
344;1274893161000;53.008237800000003;4.7180321000000003;0;22.300000000000001;5.9000000000000004;5.0999999999999996;0;0.23999999999999999;-0.11;20.600000000000001;0101000020E6100000AEE98BCE43DF1240A6CBACEF0D814A40;0;4;3;3.4100000000000001
344;1274894080000;53.0082418;4.7181046000000002;0;23.100000000000001;3.8999999999999999;4.7999999999999998;0.41999999999999998;0.22;0.44;27.600000000000001;0101000020E6100000BC6DF0CF56DF1240E7BA3A110E814A40;0;6;3;3.3799999999999999
344;1274894983000;53.008252900000002;4.7180816999999999;-11;22.5;5.5;10;0;0.10000000000000001;-0.01;18.600000000000001;0101000020E6100000A16C25CF50DF124070CC576E0E814A40;0;5;4.7000000000000002;3.6899999999999999
344;1274895898000;53.008225699999997;4.7180764999999996;-12;22.100000000000001;4.7000000000000002;8.0999999999999996;-0.040000000000000001;-0.029999999999999999;-0.10000000000000001;21.5;0101000020E6100000C51A2E724FDF12404C3E2C8A0D814A40;0;5;5.4000000000000004;0.35999999999999999
344;1274896800000;53.008227900000001;4.7180657000000004;-10;21.5;6.7000000000000002;10.4;0.059999999999999998;-0.029999999999999999;-0.23999999999999999;11.5;0101000020E61000007484679D4CDF124017B5A09C0D814A40;0;5;5;3.9100000000000001
344;1274897704000;53.0083202;4.7181018999999997;-6;20.800000000000001;8.3000000000000007;10.1;-1.0900000000000001;-0.20999999999999999;0.72999999999999998;19.5;0101000020E610000027C8BE1A56DF1240B672E5A210814A40;0;5;4.2000000000000002;4.9699999999999998
344;1274898630000;53.008301600000003;4.7180999999999997;-5;18;4.2000000000000002;5.0999999999999996;-1.05;-0.26000000000000001;-0.51000000000000001;33.399999999999999;0101000020E6100000C8073D9B55DF12409340DE0610814A40;0;6;2.2999999999999998;3.1400000000000001
344;1274899566000;53.008245500000001;4.7181043000000003;0;19;4.5;5.5;0.14999999999999999;0.080000000000000002;0.14999999999999999;41.200000000000003;0101000020E6100000C877CEBB56DF12406A6B44300E814A40;0;7;2.7999999999999998;2.7200000000000002
344;1274900496000;53.008245600000002;4.7181376000000004;3;19.5;3.3999999999999999;4.0999999999999996;0.38;0.28000000000000003;0.56999999999999995;43.100000000000001;0101000020E61000009A1C88765FDF1240FF2A1B310E814A40;0;7;1.8;2.5600000000000001
344;1274901392000;53.008230900000001;4.7181005999999996;8;21.5;4.0999999999999996;8.8000000000000007;-0.16;0.02;-0.14000000000000001;11.4;0101000020E6100000B0F380C355DF12408828CBB50D814A40;0;5;3.5;3.79
344;1274902288000;53.008233199999999;4.7181062000000002;8;22.5;3.7999999999999998;8.6999999999999993;0.23999999999999999;0.01;0.080000000000000002;11.4;0101000020E61000002738503B57DF1240E75E16C90D814A40;0;5;3.7000000000000002;3.29
344;1274903194000;53.008227699999999;4.7180993999999998;7;23;3.7999999999999998;7.5999999999999996;0;-0.029999999999999999;0.20999999999999999;21.300000000000001;0101000020E6100000E01BF97255DF1240ED35F39A0D814A40;0;5;3.3999999999999999;2.8700000000000001
344;1274904107000;53.008241200000001;4.7181382999999997;5;23.199999999999999;5;6.9000000000000004;0.050000000000000003;0.27000000000000002;0.17999999999999999;22.199999999999999;0101000020E6100000280582A55FDF12406A3D320C0E814A40;0;4;3.2999999999999998;3.21
344;1274905021000;53.008237100000002;4.7181308;3;23.100000000000001;5.7000000000000002;6.7999999999999998;0.089999999999999997;0.14999999999999999;0.12;24.100000000000001;0101000020E6100000530031AE5DDF1240948ECDE90D814A40;0;4;3.2999999999999998;3.3599999999999999
344;1274905950000;53.008236400000001;4.7181500999999999;3;23;5.5999999999999996;7.7999999999999998;0.12;0.11;0.12;41;0101000020E6100000FD7964BD62DF12408251EEE30D814A40;0;5;3.7999999999999998;3.23
344;1274906848000;53.008246200000002;4.7181601000000004;3;22.699999999999999;6.9000000000000004;9.1999999999999993;-0.27000000000000002;-0.029999999999999999;0.089999999999999997;11.199999999999999;0101000020E61000001A2B7B5C65DF12407CA823360E814A40;0;5;4.5999999999999996;3.6400000000000001
344;1274907755000;53.008240399999998;4.7181335000000004;2;22.899999999999999;5.9000000000000004;7.2999999999999998;-0.029999999999999999;-0.02;-0.02;22;0101000020E6100000E8A562635EDF1240C3407C050E814A40;0;5;5.2999999999999998;0.34999999999999998
344;1274908676000;53.008243299999997;4.7181373000000004;1;22.899999999999999;6.5999999999999996;7.2999999999999998;0;0;0;30.899999999999999;0101000020E6100000A62666625FDF12409FF4CF1D0E814A40;0;5;5.4000000000000004;0.40999999999999998
344;1274909594000;53.008256000000003;4.7181017000000001;-1;23.699999999999999;7.0999999999999996;7;0.01;0.01;0.01;21;0101000020E6100000DACE520D56DF124076FF58880E814A40;0;5;5.0999999999999996;0.39000000000000001
344;1274910510000;53.008266999999996;4.7180552999999996;-11;23.399999999999999;12.5;23.5;0;0;0;24.899999999999999;0101000020E6100000BCE078E349DF124069519FE40E814A40;0;4;13.699999999999999;0.53000000000000003
