344,1274789286000,53.0082253,4.7181722,0,21.3,3,3.2,0.01,0.02,-0.01,117.2,0,9,1.5,0.28
344,1275037064000,52.7720199,4.8440814,-14,33.2,6.4,5.2,0.1,-0.01,-0.64,13.5,0,6,2.6,3.72
344,1275037513000,52.7719174,4.8437945,-16,34.2,6.9,7.5,-0.42,0.21,-0.35,14.6,0,5,3.5,3.69
344,1275037956000,52.7725311,4.8451345,-11,34.1,7.6,7,0.55,0.2,0.24,9.4,0,5,3.4,3.9
344,1275038407000,52.7747901,4.8439101,-13,30.9,6.4,4.8,0.51,0.32,-0.34,12.5,0,6,2.7,3.31
344,1275038871000,52.7746287,4.8436881,-14,30.9,6.4,4.3,0.41,0.34,-0.13,28.4,0,6,2.7,3.08
344,1275039337000,52.7746533,4.8437816,-14,34.2,6.5,4.4,-0.02,-0.14,0.01,30.4,0,6,2.6,3.3
344,1275039873000,52.7746304,4.8437694,-9,29,9.5,9.3,-0.24,-0.06,0.01,101.6,0,4,5,4.11
344,1275040390000,52.7745991,4.8438612,-7,31.1,5.4,6.5,-0.05,0.04,-0.05,74.8,0,5,3.3,3.3
344,1275040852000,52.7734461,4.8432107,-12,30.9,3.8,6.1,0.02,0,0.01,25.3,0,5,3.5,0.88
344,1275041319000,52.7733831,4.8432558,7,30,7.3,15.6,-0.51,-0.16,-0.32,28.2,0,5,3.9,2.01
344,1275041774000,52.7734368,4.8432905,5,33,5.2,11.1,0.58,0.03,0.47,19.3,0,4,4.9,3.7
344,1275042232000,52.773254,4.8440389,-5,30.8,4.5,12,-0.33,0.16,-0.64,13.2,0,5,4.8,3.97
344,1275042689000,52.7745832,4.8443403,13,28.5,6.5,13.1,-0.25,-0.08,-0.15,22.2,0,4,7.8,0.98
344,1275043160000,52.7746265,4.8442328,6,29.2,6.3,9.9,-0.12,-0.04,-0.06,29.2,0,4,6.5,0.6
344,1275043614000,52.7744907,4.8440759,3,26.7,6.4,8.4,0.03,0.02,0.01,19.2,0,4,5.9,0.45
344,1275044071000,52.7747395,4.8447569,1,28.4,4.7,10,0.38,0.01,0.1,12.2,0,5,4.3,3.3
344,1275044539000,52.7740609,4.8471675,2,29.5,5.2,9.6,0.61,-0.01,0.38,32,0,5,4.1,3.36
344,1275045010000,52.7743454,4.8462804,-4,30.8,5.7,8.9,6.41,-2.39,-7.88,23,0,5,4,4.23
344,1275045467000,52.7731958,4.8449812,-3,27.3,5.9,9,0.59,0.17,0.26,16.2,0,5,4.1,3.32
344,1275045955000,52.7735986,4.8449057,-11,29.6,5.9,9.9,-0.01,-0.08,0.1,39.9,0,4,5.1,1.46
344,1275046450000,52.7746292,4.8443959,-4,29,6.1,7.9,-0.04,-0.02,-0.02,54.8,0,4,5.5,0.59
344,1275046932000,52.7745387,4.8441218,-5,31.2,3.3,3.7,0.42,-0.18,0.46,40.9,0,6,2,2.5
344,1275047391000,52.7728209,4.8488805,-6,31.4,7.4,10.2,0.11,-0.09,-0.06,20,0,5,4.6,4.18
344,1275047855000,52.7734519,4.8486288,-3,31,5,7,-0.02,-0.07,0.01,20,0,5,5.3,0.55
344,1275048394000,52.7728248,4.8481618,-1,30.5,5.9,7.6,1.12,-0.32,0.07,94.4,0,6,3.2,4.07
344,1275048864000,52.772771,4.8479315,-5,30,4.9,5.6,0.35,-0.19,0.24,20.9,0,5,3,1.18
344,1275049387000,52.7723938,4.8479959,-1,32.4,6.6,8,0.02,-0.02,-0.04,79.5,0,6,2.9,1.4
344,1275049853000,52.7725334,4.8478609,-5,32.2,5.1,5.1,-0.14,-0.01,0.18,17.9,0,7,2.9,0.46
344,1275050326000,52.7732099,4.8478703,-8,30.8,5.6,8.5,-0.06,-0.24,-0.47,26.9,0,6,3.1,3.78
344,1275050792000,52.7744004,4.8474841,-13,30.5,8.9,11.7,2.67,-3.06,-1.57,28.9,0,6,4.3,5.01
344,1275051239000,52.7745291,4.8428312,-11,26.6,8,6.5,0.03,-0.05,0.1,11.8,0,5,3.9,3.93
344,1275051690000,52.7744758,4.8465349,-13,28.1,4.7,6,0.16,0.23,-0.02,14.9,0,7,2.9,3.03
344,1275052179000,52.7741946,4.8467263,-14,31.3,5.6,6,-0.63,0.33,0.27,39.6,0,6,2.9,3.66
344,1275052629000,52.7740841,4.8469577,-17,31,5.5,7,0.04,-0.19,-0.04,9.9,0,6,2.4,3.49
344,1275053104000,52.7737683,4.8468753,-14,30.1,3.4,4.4,-0.02,-0.01,0,36.6,0,6,2.7,0.46
344,1275053587000,52.77372,4.8464609,-12,27.9,4.4,6.3,-0.11,0.08,-0.01,23.6,0,6,3.3,0.59
344,1275054063000,52.7743193,4.8475276,-13,27.1,10.9,17.1,0.5,0.33,0.34,35.6,0,5,10.7,0.7
344,1275054608000,52.7717824,4.8476698,-15,25.2,9.4,17.7,-0.21,-0.17,-0.22,100,0,4,10.9,0.71
344,1275055071000,52.7719621,4.8471661,-19,27.5,5.7,7.9,0.42,-0.34,0.1,19.6,0,6,3.5,3.78
344,1275055526000,52.7732289,4.8486092,-14,26.9,5.4,7,0.35,0.01,0.02,10.8,0,6,3.4,3.14
344,1275055988000,52.796386,4.8569625,115,21.8,10.8,17.2,-1.9,-2.72,3.85,24.6,0,5,10.4,1.33
344,1275056455000,52.8333299,4.8635297,-6,21,8.8,9.7,-9.24,-0.27,5.57,25.3,0,5,3.2,4.43
344,1275056905000,52.855711,4.8506077,211,20.9,6.3,8,-2.98,-0.66,1.94,13.7,0,5,3.2,4.7
344,1275057372000,52.8864951,4.8362801,110,19.5,6.4,6.5,-0.54,-5.2,2.1,32.5,0,7,3.1,2.95
344,1275057841000,52.9160544,4.8037078,-1,20.7,3.6,4.6,-6.46,-5.31,5.85,21.5,0,7,2,2.64
344,1275058301000,52.9529282,4.7766371,21,20.8,9.1,8.8,-6.08,-7.4,6.88,17.6,0,6,3.4,5.63
344,1275058767000,52.9845511,4.7539692,19,19.8,6.7,6.5,-8.15,-2.01,6.65,19.5,0,6,3.1,4.26
344,1275059237000,53.0082139,4.7180833,5,20.1,7.8,7.5,0.72,-0.01,0.19,25.5,0,6,3.5,0.75
344,1275060475000,53.0082741,4.718132,6,24.2,4.8,5.5,-0.03,-0.08,-0.18,15.5,0,6,1.8,2.69
344,1275061722000,53.0082354,4.7181038,1,25.7,2.9,3.4,-0.16,-0.08,0.04,46.1,0,7,1.6,2.22
344,1275062932000,53.0082351,4.7181084,1,27.4,3.1,4,0.12,-0.03,0.14,24.3,0,7,1.8,2.34
344,1275064136000,53.0082453,4.7181091,1,26,2.7,4.2,0.48,0.05,0.39,12.4,0,8,1.6,2.28
344,1275065343000,53.0082154,4.7181468,0,25.6,7.1,11,0.64,0.41,0.03,19.1,0,5,4.1,4.15
344,1275066569000,53.0082625,4.7181308,-4,24.6,4.1,7.2,0.24,0.32,0.13,29,0,6,2.3,3.1
344,1275067783000,53.0082012,4.7180865,-15,24,7.6,12.9,0.17,0.12,0.73,27,0,5,4.4,4.04
344,1275068996000,53.0082617,4.7181166,0,23.1,6.5,5.8,0.42,0.1,0.23,24,0,5,3.4,3.46
344,1275070242000,53.0082576,4.7181097,1,22,4.1,4.6,-0.21,0.22,0.24,53.7,0,6,2.3,2.68
344,1275071456000,53.0082668,4.7180847,-1,21.7,4.1,4.7,0.27,0.03,0.23,20,0,6,2.3,2.82
344,1275072687000,53.0082764,4.7180579,-2,21.7,5.6,8.2,-0.19,-0.05,-0.1,18.9,0,6,2.3,1.58
344,1275073896000,53.0082672,4.7180593,0,21.7,4.6,6.2,-0.18,-0.1,-0.22,12,0,5,2.6,3.15
344,1275075106000,53.0082558,4.7180778,6,21.5,5.8,8.4,-0.07,-0.03,-0.04,21.8,0,4,5.4,0.34
344,1275076319000,53.0082719,4.7180462,1,21,7.7,7.9,-0.12,-0.25,0.16,18.8,0,4,4.3,3.56
344,1275077535000,53.0082828,4.7180394,-1,21.2,9.9,6.9,0.18,0.11,0.19,18.7,0,4,4.3,3.78
344,1275078762000,53.0082712,4.7180929,-4,21.5,5.2,5.9,0.08,0.03,0.2,29.6,0,6,2.9,2.86
344,1275079971000,53.0082963,4.7181291,-1,20.8,5.8,7.3,-0.04,-0.03,-0.03,22.6,0,5,5.2,0.34
344,1275081187000,53.0082864,4.7181172,-1,20.7,7.9,8.5,-0.07,-0.07,-0.05,22.5,0,5,5.3,0.34
344,1275082393000,53.0082783,4.7180664,-8,19.8,10.8,10.5,0.14,0.27,0.4,12.6,0,5,5,4.61
344,1275083607000,53.0082861,4.7179436,-39,20.6,9.1,16.6,-0.04,-0.02,-0.04,26.3,0,4,10.1,0.48
344,1275084826000,53.0082319,4.718099,-23,20.8,9.7,11.4,-0.01,0,-0.01,29.4,0,4,7.9,0.81
344,1275086046000,53.0082132,4.7181157,-4,21,3.4,4.2,-0.62,-0.76,-0.09,33.2,0,8,1.8,9.27
344,1275087266000,53.0082184,4.7181314,-2,23.2,2.8,3.5,0.05,0.08,0.22,21.3,0,9,1.6,2.23
344,1275088482000,53.0082354,4.7181491,0,24.3,3,3.3,-0.05,-0.1,0.13,21.2,0,8,1.5,2.44
344,1275089704000,53.0082494,4.7181164,0,24.4,5.6,5.8,0.21,-0.2,0.2,27.2,0,5,2.8,3.57
344,1275090916000,53.0082698,4.718178,13,23.8,5.2,8.4,-0.03,-0.02,-0.04,23,0,6,5.6,0.41
344,1275092124000,53.0082322,4.7183102,25,20.6,10.4,14.6,-0.34,-0.4,-0.46,15.2,0,6,4.7,1.57
344,1275093371000,53.0082689,4.7181341,3,22.8,2.5,4.8,-0.01,0.01,0,45.9,0,7,2.6,0.24
344,1275094616000,53.0082441,4.7181189,3,23,4.4,7.6,-0.16,0.07,0,11.1,0,6,3.5,3.31
344,1275095824000,53.0082435,4.718119,1,23.2,4.7,7.8,0.08,-0.12,0.11,19,0,6,3.5,3.15
344,1275097046000,53.0027027,4.7170531,-3,18.8,5.8,9.3,4.86,10.01,-4.14,12.2,0,6,3.1,4.77
344,1275097500000,52.9740805,4.7365014,-3,16.6,5.4,6.7,6.86,1.55,-4.81,14.9,0,5,3.1,3.17
344,1275097964000,52.9429157,4.7601712,12,15.6,7.9,7.9,7.71,1.84,-5.32,14.8,0,5,3.8,4.37
344,1275098436000,52.9141211,4.8050941,0,15.7,12.5,8.1,6.15,4.36,-4.46,22.7,0,4,5.7,5.59
344,1275098893000,52.882577,4.8344231,3,15.1,9.3,10.2,6.8,1.19,-6.75,15.9,0,6,3.8,4.25
344,1275099444000,52.835016,4.8213028,-1,15.5,3.7,4.9,10.28,-3.47,-2.68,102,0,5,2.2,3.1
344,1275099966000,52.7913346,4.8391741,0,15.7,3.8,4.9,8.79,0.37,-5.95,80.2,0,5,2.1,3.23
344,1275100452000,52.7741878,4.8475271,-13,15.8,7.7,8.8,-0.23,0.34,-0.25,38.6,0,6,2.7,3.73
344,1275100914000,52.7738216,4.8478065,-6,18,2.9,3.3,-0.36,-0.1,-0.38,20.7,0,7,1.8,2.25
344,1275101378000,52.773143,4.8463876,-9,18.6,3.4,3.1,-0.26,0.06,0.04,20.7,0,7,1.6,2.24
344,1275101834000,52.7730201,4.8453705,-9,19.2,6.7,5.2,-0.86,0.83,0.03,12.8,0,6,3.2,3.14
344,1275102291000,52.7744193,4.8454385,-8,21.1,4,3.4,-0.03,-0.1,0.4,21.7,0,6,2,2.71
344,1275102754000,52.774226,4.8454979,-12,21.4,5.2,6.5,0.25,0.19,-0.17,20.6,0,6,3.3,3.1
344,1275103217000,52.7715158,4.8442585,-20,21.4,6.8,8.9,-0.53,-0.44,-0.49,19.6,0,5,3.6,4.16
344,1275103682000,52.7719159,4.8444022,-11,22.6,5.8,6.2,0.01,-0.04,-0.14,20.6,0,5,3.4,3.55
344,1275104146000,52.7717619,4.8442877,-13,23.8,5.3,6.2,-0.05,0.06,0.3,20.6,0,5,3.2,3.79
344,1275104612000,52.7719138,4.8444496,-13,23.6,9.7,6.7,0.03,0.07,-0.53,22.5,0,5,3,4.24
344,1275105078000,52.7726885,4.8485309,-14,23,4.6,6.4,0.29,-0.15,0.26,22.2,0,5,3,3.08
344,1275105535000,52.7728365,4.8487023,-15,23.8,7,8.3,0.19,-0.24,-0.4,17.6,0,5,2.9,3.7
344,1275105993000,52.7722181,4.848758,-15,24.9,6.1,7.1,0.33,0.43,0.14,11.6,0,5,2.9,3.77
344,1275106460000,52.7717067,4.8485983,-16,25,6.5,7.1,0.01,0.01,0.01,30.4,0,4,7.5,0.49
344,1275106915000,52.7719544,4.8481358,-11,25.6,4,6.3,0.05,0.02,0.1,21.5,0,5,2.8,2.86
344,1275107379000,52.7721943,4.8473966,-10,26,3.8,5.9,-0.27,-0.49,0.18,21.4,0,5,2.8,2.8
344,1275107845000,52.7722963,4.8475267,-17,26,3.9,6.3,-0.83,-0.07,-0.21,23.4,0,5,2.7,3.21
344,1275108311000,52.7723671,4.8476205,-10,26.4,10.8,6.3,0.42,0.61,0.19,25.4,0,4,5,4.23
344,1275108771000,52.7718414,4.8476581,-12,26.1,11,6.9,-0.42,-0.44,-0.46,21.4,0,4,4.6,4.16
344,1275109242000,52.7726014,4.8464903,-1,25.9,7.6,6.4,-0.32,0.06,-0.05,28.3,0,6,2.9,3.62
344,1275109697000,52.7728395,4.8467637,-9,26.1,7.1,4.8,0.27,-0.16,-0.39,19.4,0,5,2.8,3.8
344,1275110167000,52.7673925,4.8311098,-5,23.9,5,4,0.2,-0.17,0.03,25.3,0,5,1.9,3.43
344,1275110630000,52.7671017,4.8292821,-5,26,4.1,3.9,-0.23,-0.02,-0.44,24.3,0,5,1.9,2.56
344,1275111090000,52.7668164,4.8291682,-2,28,6.4,5.6,0.21,-0.17,0.68,20.3,0,4,3.3,3.41
344,1275111582000,52.7665369,4.8282516,-3,30.3,6.4,4.8,1.75,-5.12,-0.97,48,0,5,2.1,4.42
344,1275112060000,52.766323,4.8283852,2,29.8,5.9,4.9,-0.02,-0.01,-0.01,30.2,0,5,3.4,0.55
344,1275112515000,52.7659409,4.8283358,0,31.4,12.3,6.5,0.03,0.01,0,21.2,0,4,7.5,0.82
344,1275112979000,52.7659299,4.8283412,0,32.1,10.2,7.2,0.03,0.01,0,21.2,0,4,6.5,0.55
344,1275113460000,52.765747,4.8284447,-2,31.7,9.8,6.8,0.24,-0.06,-0.12,38.1,0,5,5.3,6.43
344,1275113941000,52.7653693,4.8286758,-3,31.1,3.9,3.9,0.1,0.11,-0.09,39,0,6,2.6,0.28
344,1275114411000,52.7653627,4.8292608,-4,30.7,6.2,6.5,-0.21,-0.02,0.14,29.1,0,5,3.3,3.24
344,1275114874000,52.765384,4.8293122,-3,30.4,5.9,6.2,-0.11,0.03,0.49,28.2,0,5,3.2,3.55
344,1275115322000,52.7653569,4.8293171,-3,32,3.4,4.6,0.25,0.18,0.22,12.2,0,6,2.2,2.48
344,1275115779000,52.7654382,4.829451,-5,32.4,5.5,7.7,1.15,0.79,0.72,21.1,0,5,2.8,3.77
344,1275116245000,52.7668465,4.8295094,-6,30.5,6.8,6.1,0.4,0.55,0.09,23.1,0,5,2.7,3.93
344,1275116703000,52.7671377,4.8292691,-4,32.1,3.6,4.5,-0.26,-0.05,0.15,17.1,0,5,2.7,0.29
344,1275117224000,52.7660352,4.8316138,-11,31.4,4.2,5.4,0.14,0.12,-0.12,73.6,0,5,3.3,0.69
344,1275117684000,52.76579,4.8315769,-18,33,4.9,11.4,0.13,-0.04,0.37,22,0,4,5,3.8
344,1275118149000,52.7676995,4.8285562,-14,32.3,5.6,9,-0.06,0.05,0.51,23,0,5,4.3,3.32
344,1275118622000,52.767139,4.8290747,-16,32.3,6.8,7.3,0,0.01,0.01,31.8,0,4,5.4,0.42
344,1275119084000,52.7666514,4.8291853,-14,23.7,6.7,9.6,0,-0.13,0.22,14,0,5,4.6,3.6
344,1275119543000,52.7662619,4.8282136,-18,26.3,6.5,7.8,0.29,0.13,-0.05,24.9,0,4,6,0.69
344,1275120000000,52.7658353,4.8280843,-16,28.1,7.6,8.8,0.35,-0.1,-0.02,17.9,0,5,3.6,3.66
344,1275120477000,52.7640396,4.8316739,-23,27.3,5.9,6.7,0.28,0.43,1.65,30.9,0,5,3.1,3.81
344,1275120961000,52.7649272,4.8306554,-12,29.1,6,5.5,-0.03,-0.01,0.18,33.9,0,5,2.7,3.04
344,1275121440000,52.7639943,4.830983,-12,31.1,4.9,4,0.69,0.55,-0.45,33.7,0,5,2.8,3.4
344,1275121900000,52.7641798,4.8312372,-8,32.2,5.9,7.7,-0.1,0.03,-0.28,13.9,0,4,2.7,3.22
344,1275122376000,52.764208,4.8313137,-6,34,4.9,5.2,0.44,0.26,0.19,41.6,0,7,2.2,2.68
344,1275122827000,52.7642657,4.8312605,0,36.9,5.8,6.4,1.34,0.9,0.73,12.9,0,6,2.7,4
344,1275123283000,52.7642365,4.831254,-10,37.1,5.5,6.3,-0.3,-0.07,0.1,20.8,0,6,2.9,2.97
344,1275123744000,52.7656231,4.8301444,-12,34.4,5.9,6.7,-0.22,0,0.08,17.7,0,6,3.2,3.13
344,1275124213000,52.7655986,4.8302049,-15,34.5,5.2,6.7,0,0.01,0.02,22.7,0,6,3.4,0.59
344,1275124667000,52.7656133,4.8300835,-16,35.1,6.1,7,-0.25,-0.2,-0.2,12.8,0,6,3.6,3.13
344,1275125112000,52.7656113,4.8300856,-18,36.3,7.4,11.1,0.19,-0.1,0,9.8,0,5,5,3.67
344,1275125569000,52.7655469,4.830132,-14,37.2,7.1,8.6,-0.02,-0.12,0.03,18.7,0,6,3.8,3.21
344,1275126037000,52.7661891,4.8297577,-19,34.5,6,9.6,0.03,0.01,0.04,22.6,0,5,5.9,0.39
344,1275126505000,52.7641511,4.8316563,-17,33.8,6.2,10,0.11,0.09,0.13,26.6,0,5,5.7,1.35
344,1275126966000,52.7641006,4.8312461,-7,37.8,3.7,5.7,1.08,0.67,1.65,23.6,0,6,2.4,3.27
344,1275127905000,52.7662001,4.8315716,-16,39.2,4.1,7.1,-0.02,0.07,-0.46,18.5,0,6,3,3.14
344,1275128381000,52.7658563,4.8310394,-6,39,4.8,13.3,0.39,-0.15,0.31,30.5,0,5,4.8,4.25
344,1275129476000,52.7672937,4.8319973,-7,39.4,2.1,3.3,-0.03,0.02,-0.03,37.3,0,7,1.9,0.29
344,1275129937000,52.7673492,4.8314955,-8,40.4,3.5,4.8,0.11,0.19,-0.04,18.4,0,5,2.1,2.53
344,1275130472000,52.7670559,4.8292486,-11,38,6.3,7.8,0,0,-0.02,88.9,0,4,7,1.03
344,1275130926000,52.7671649,4.8294541,-7,33.9,6.6,5.9,-0.07,-0.15,0.41,15.5,0,4,3.1,3.75
344,1275131401000,52.7671235,4.8296337,-7,37.2,3.5,4.2,-0.34,-0.03,-0.36,26.3,0,6,1.6,2.62
344,1275131853000,52.7823553,4.8166283,57,30.8,8.4,11,-6.93,-5.88,6.79,14.4,0,4,4.6,5.28
344,1275132316000,52.8172505,4.8152868,434,24.8,8.3,5.9,-12.07,-3.06,8.59,29.2,0,5,3.9,2.74
344,1275132785000,52.8727196,4.787068,170,24.4,11.2,8.7,-2.57,-5.48,3.51,34.1,0,5,3.6,6.05
344,1275133300000,52.9250974,4.7655378,124,26.7,16.2,11,-13.05,-1.5,9.08,68.8,0,4,13.4,4.36
344,1275133839000,52.9881028,4.7387839,31,25,14,14.9,-11.49,-4.03,8.9,95.7,0,4,19.2,3.46
344,1275134316000,53.0082474,4.7181672,0,26.7,7.8,6.8,0.11,-0.07,0.09,29.2,0,6,4.5,1.01
344,1275135559000,53.0081871,4.7182011,2,33.2,8.2,10,0,0,0.05,24.1,0,4,7.1,0.43
344,1275136784000,53.0082194,4.7182064,4,33,6.5,12.8,0,0.01,0.02,33.1,0,5,7.4,0.49
344,1275138028000,53.008347,4.718453,-20,30.2,25.9,28.3,0.38,-0.15,0.19,34.9,0,4,21.8,0.84
344,1275139399000,53.0082688,4.7182138,-18,29.4,12.1,18.8,0.11,-0.04,0.05,39.8,0,5,13.1,0.55
344,1275140619000,53.0082309,4.7181082,-5,27.5,4.1,4.7,0.25,-0.21,0.22,27.8,0,7,1.9,2.42
344,1275141850000,53.0082378,4.7180744,2,26.1,8.2,10.6,0.01,-0.01,0.02,42.7,0,5,6.2,0.56
344,1275144546000,53.0082742,4.7181162,0,25.2,8.6,5.8,-0.05,0.46,-0.35,129.8,0,6,3.4,13.58
344,1275145781000,53.0016304,4.7339627,-2,19.8,2.5,3.1,0.01,0.01,0.02,37.5,0,8,1.7,0.21
344,1275146243000,53.0016135,4.7339243,-5,20.7,4.7,5.8,0.09,-0.16,0.01,19.7,0,6,4.3,2.95
344,1275146715000,52.9963238,4.7300489,-7,19.9,5.1,5.9,-0.03,-0.02,0.02,27.5,0,6,5.1,0.34
344,1275147181000,52.9962976,4.7299629,-12,22,7.8,8.4,0,0.04,0.05,29.6,0,6,5.3,0.42
344,1275147637000,52.9963203,4.7299741,-9,23.3,11.1,11.8,-0.03,0.28,0.41,21.5,0,6,4.7,3.76
344,1275148120000,53.0029112,4.723708,24,20.7,3.6,4.3,-9.23,-4.64,7.83,40.4,0,6,2.2,1.27
344,1275148620000,53.0082638,4.7181322,1,20.8,7.2,7.7,0.22,0.11,0.29,60.3,0,5,2.3,3.69
344,1275149829000,53.0082595,4.7181189,2,21.7,3,5.4,-0.25,0.03,-0.41,21.5,0,7,2.2,2.41
344,1275151045000,53.0082561,4.7181384,2,23.4,4.4,5.4,-0.11,0.1,0.07,21.5,0,6,2.7,3.03
344,1275152314000,53.0082749,4.7181436,1,22.2,4,5.3,0.49,0.17,0.21,74,0,6,2.2,2.76
344,1275153530000,53.0337564,4.7764602,-5,20.3,7.4,9.6,-0.2,0.34,2.39,26.3,0,5,4,2.76
344,1275153996000,53.0351035,4.7756855,-3,20.9,9.4,8.4,0.06,-0.13,-0.03,28.3,0,4,7,1
344,1275154452000,53.0350729,4.7762494,-8,21.1,17.4,8.2,0.62,0.7,-0.5,20.2,0,5,4.9,6.73
344,1275154933000,53.0350365,4.7762536,-6,21.4,4,4.6,0.01,0.05,0.14,37.1,0,5,2.5,1.22
344,1275155397000,53.0345289,4.7761916,-4,21,6.6,5.2,0.39,0.28,-0.47,21.3,0,5,2.5,4.47
344,1275155861000,53.034558,4.7761832,-3,21.4,6.7,4.4,-0.09,-0.06,-0.34,21.3,0,5,2.4,4.17
344,1275156342000,53.034544,4.7761958,-3,21.8,3.1,3.8,0.02,-0.04,0.11,38.1,0,6,1.7,2.22
344,1275156804000,53.0345059,4.7761866,-4,21.8,2.9,3.9,0.1,0.08,-0.19,20.2,0,7,1.7,2.11
344,1275157269000,53.0345001,4.7762029,-3,22.4,3.1,4.6,0.05,-0.14,0.11,21.2,0,6,2,2.46
344,1275157741000,53.0344434,4.7761854,0,21.3,5.1,8.2,0,0,0,29.1,0,5,5.4,0.36
344,1275158205000,53.0353723,4.7752383,-9,21.6,5.9,10.4,0.03,0.07,0.03,29.1,0,6,5.7,0.56
344,1275158659000,53.035274,4.7750906,-6,21.5,4.8,9.3,-0.06,-0.16,-0.43,19.2,0,6,3.7,3.62
344,1275159133000,53.035282,4.775069,0,21.1,6.9,26.8,2.01,-0.87,-1.42,29,0,6,8.2,10.29
344,1275159607000,53.0351271,4.7750483,-65,21.4,14,44.1,-0.29,-0.06,-0.8,38.9,0,5,18.8,1.33
