344,1274789286000,53.0082253,4.7181722,0,21.3,3,3.2,0.01,0.02,-0.01,117.2,0,9,1.5,0.28
344,1275160083000,53.0352216,4.7750556,-30,21.3,9.3,29.8,0.02,-0.01,0.07,34.9,0,5,10.6,0.57
344,1275160572000,53.0352866,4.7750579,0,21.9,3.1,4.4,0,-0.01,-0.03,43.9,0,6,1.8,2.44
344,1275161028000,53.032332,4.7709773,-3,20.8,2.7,4.7,0.05,0.11,0.08,20.1,0,8,2,2.22
344,1275161493000,53.0323056,4.7709703,-4,21.7,3,5.2,0.01,0.09,0.05,21,0,7,2.4,2.49
344,1275161956000,53.0322993,4.7710216,-3,22.1,2.6,4.1,0.02,0.04,0.16,20,0,8,1.7,2.12
344,1275162420000,53.0322102,4.7709986,-2,21.3,3.4,4.5,0.89,-0.64,0.19,20,0,8,1.6,3.1
344,1275162885000,53.0321796,4.7710777,-9,21.9,5,6.6,-0.07,-0.08,0.41,21,0,6,3,2.87
344,1275163350000,53.0321771,4.771082,-10,21.9,6.4,8.2,0.24,0.02,-0.39,21.8,0,6,2.9,3.38
344,1275163812000,53.0322359,4.7710859,2,21.5,4.6,7.3,0.2,0.15,0.43,19.9,0,5,3.1,3.27
344,1275164276000,53.0322197,4.7710939,0,21.8,4,5.4,0.17,0.06,-0.05,19.9,0,6,2.4,2.54
344,1275164752000,53.0322116,4.7710582,-8,22.3,5.8,6.8,0.01,0.01,0.03,31.8,0,5,3.9,0.32
344,1275165222000,53.0322512,4.7711179,0,22.8,5.6,7.8,-0.07,0.06,-0.03,21.9,0,5,3.5,3.27
344,1275165687000,53.0321487,4.7708039,0,21.7,9.2,11.7,-0.02,-0.05,-0.43,22.8,0,5,3.6,3.92
344,1275166148000,53.0321384,4.7708019,-1,21.7,7.1,8.5,-0.13,-0.22,-0.49,19.8,0,5,3.7,3.66
344,1275166614000,53.0321378,4.7707976,-4,22.4,6.8,7.4,-0.1,0.23,0.6,21.8,0,5,3.7,3.53
344,1275167095000,53.0321418,4.7708603,0,23,5,4.5,0.02,0,0.05,38.5,0,5,3.7,0.4
344,1275167580000,53.0319713,4.7708309,-3,23.4,7.6,5.4,0.09,0.03,-0.07,43.6,0,5,3.5,3.93
344,1275168041000,53.0314578,4.7690893,3,22.4,8.3,7.5,1.75,-4.44,-0.87,24.7,0,5,3.2,4.6
344,1275168500000,53.0091326,4.7501935,-9,18.4,9.4,7.2,0.03,0,0.04,19.7,0,5,3,0.74
344,1275168969000,53.0090946,4.7502905,-5,20.2,5.5,6.3,-0.25,0.08,0.24,24.7,0,6,2.8,3.28
344,1275169447000,53.0091945,4.7503062,1,21,17.3,12,0.39,-0.03,-0.95,38.5,0,5,7.7,5.55
344,1275169925000,53.00913,4.7502884,-5,21.3,5.2,5,0.02,-0.02,-0.07,35.3,0,4,10.7,0.55
344,1275170389000,53.0091114,4.7502456,-10,21,4.1,5,0.04,-0.07,-0.07,20.7,0,9,2,2.6
344,1275170853000,53.0091016,4.7502827,-10,21.7,3.5,4.3,0.09,0.07,0.09,20.7,0,11,1.9,2.27
344,1275171308000,53.0091044,4.7502693,-9,21.9,10,8.8,0.09,0,-0.61,11.8,0,7,4.8,3.73
344,1275171766000,53.0090635,4.7502661,-14,21.7,3.2,4,0.01,-0.06,-0.15,21.6,0,9,5.7,2.28
344,1275172694000,53.0090681,4.7503072,-12,20.9,4.3,4.6,-0.03,-0.03,0.06,21.6,0,8,3.1,0.9
344,1275173167000,53.0090413,4.7502456,-17,20.8,5,6.1,0,-0.03,-0.07,30.5,0,9,3.7,0.33
344,1275173611000,53.00906,4.7502416,-16,21.6,6.7,8.8,-0.02,0.05,-0.08,10.7,0,8,4.2,3.28
344,1275174060000,53.0090622,4.7502362,-15,22,7.1,9.2,-0.22,0.19,-0.07,11.6,0,6,4.5,3.33
344,1275174508000,53.0090555,4.750232,-16,22,7.9,9.6,-0.04,-0.05,0,11.6,0,6,4.5,3.92
344,1275174973000,53.0091209,4.7502539,-6,22.1,2.6,2.8,0.02,-0.13,-0.15,12.6,0,11,1.3,1.89
344,1275175430000,53.0091036,4.7502492,-5,22.2,3.3,3,0,0,0.01,21.5,0,10,1.5,0.4
344,1275175894000,53.009072,4.750205,-9,23,7.2,7.1,-0.53,-1.1,-0.05,21.4,0,6,3.9,3.74
344,1275176347000,53.009153,4.750297,-1,22.9,6.8,9,-0.21,0.01,0.16,10.5,0,7,3.5,3.4
344,1275176806000,53.00916,4.7502918,4,22.6,4.2,6,-0.09,-0.08,-0.12,21.4,0,7,2.8,0.43
344,1275177269000,53.0091619,4.7502784,3,22.5,3.7,5,-0.08,-0.07,-0.11,20.4,0,6,2.7,0.77
344,1275177762000,53.0091345,4.7502973,0,25.2,2.8,3.3,0.04,0.03,0.22,49.2,0,8,1.4,2.12
344,1275178219000,53.00914,4.7502817,0,25.2,5.1,6.2,-0.13,-0.29,-0.51,10.5,0,7,2.6,3.07
344,1275178677000,53.0055855,4.7306233,6,19.9,7.4,6.9,-2.16,-9.75,0.44,20.3,0,6,2.8,4.37
344,1275179144000,53.0082502,4.7181141,6,21.6,2.9,4.4,-0.02,-0.01,-0.03,23.2,0,7,2.4,0.27
344,1275180365000,53.0082556,4.7181152,4,24.4,2.9,5.4,-0.15,-0.09,-0.12,12.4,0,8,2.1,2.49
344,1275181574000,53.0082435,4.718153,1,25.5,2.9,6,0.2,0.13,0.28,21.2,0,7,2.5,2.58
344,1275182795000,53.0082475,4.7181491,1,26.2,3,5.6,0.09,0.2,0.3,26.1,0,6,2.5,2.69
344,1275184025000,52.9530231,4.7566781,15,18,4.4,5.5,5.41,10.06,-6.12,24.1,0,6,2.1,3.22
344,1275184495000,52.9438911,4.7677296,-17,20.6,12.5,6.8,-0.18,-0.05,0.16,29.9,0,4,7.7,0.46
344,1275184958000,52.9160483,4.7845382,12,18.8,4.8,6.3,8.17,0.86,-6.92,29,0,5,2.3,3.56
344,1275185413000,52.8978066,4.7949818,-8,20.3,3.9,4.3,9.01,6.15,-5.98,20,0,5,2.2,3.38
344,1275186432000,52.8356032,4.824644,-11,18.3,5.7,7.7,0.08,0.2,-0.1,46.8,0,6,2.2,3.06
344,1275186901000,52.8342475,4.8206311,-11,20.4,6.3,4.8,-0.3,-0.03,0.18,20,0,6,4.8,3.25
344,1275187363000,52.8278915,4.8409328,-13,19.9,3,3.3,-0.01,0.18,0.04,17.8,0,7,1.6,2.34
344,1275187830000,52.828169,4.8409116,-10,21.1,4.7,4.4,0.45,-0.08,-0.39,20.9,0,6,2.7,3.1
344,1275188294000,52.8279785,4.8403493,-11,22.2,2.9,3.4,0.12,0.15,0.24,20.8,0,8,1.7,2.09
344,1275188758000,52.8278246,4.8401732,-9,22.7,3.3,3.5,-0.38,0.26,-0.09,20.9,0,7,1.6,2.49
344,1275189219000,52.8281555,4.8400071,-18,23.3,6,7.1,0,0.11,0.01,17.8,0,5,4.7,0.49
344,1275189686000,52.8254577,4.8447196,-14,22.7,5.7,6.7,0.06,0.32,0.38,20.8,0,6,3.2,3.64
344,1275190151000,52.8249132,4.8446345,-20,23.2,5.5,6.2,0.31,-0.03,-1.38,21.7,0,6,3,3.25
344,1275190615000,52.8250943,4.8464209,-19,23.4,5.8,6.6,-0.07,-0.11,-0.26,21.8,0,6,2.5,3.52
344,1275191090000,52.8245163,4.8459707,-16,23.3,4.4,3.9,-0.11,0.18,0.2,32.7,0,5,2.8,1.28
344,1275191559000,52.8237913,4.845225,-17,23.8,4,6.1,0.07,-0.12,-0.09,21.8,0,6,2.7,3.42
344,1275192021000,52.8025526,4.8411284,6,20.7,4.5,6.9,7.27,-2.99,-5.91,19.7,0,6,2.8,3.44
344,1275192488000,52.7927375,4.8394355,-18,22.3,4.9,9.8,-0.23,-0.4,-0.09,22.7,0,5,4,3.47
344,1275192950000,52.7927419,4.8394577,-9,23.1,4.3,6.8,-0.12,0.16,-0.31,20.7,0,6,2.7,2.74
344,1275193419000,52.7926903,4.839427,0,24.3,3.7,5.9,0.02,0,0.01,25.7,0,6,3.7,0.29
344,1275193895000,52.7927387,4.8394498,-4,25.5,4.1,5.7,-0.24,0.05,-0.18,37.4,0,6,3.2,3.39
344,1275194356000,52.7927062,4.8394496,0,27.3,6,7.1,0.27,-0.15,0.11,18.7,0,5,3.5,3.7
344,1275194958000,52.7717082,4.8483497,2,23.1,5,5.8,-0.02,0.09,0.27,155.5,0,6,2.9,3.01
344,1275195416000,52.7714543,4.8485737,2,25.8,4.9,6.1,0.07,-0.06,-0.43,22.5,0,6,2.5,2.85
344,1275195870000,52.7714323,4.8481065,0,27.2,6,9.5,0.02,-0.28,0.17,12.7,0,4,4.5,3.58
344,1275196327000,52.7714337,4.8473099,-2,27.2,6.2,5,0.19,-0.17,0.17,21.6,0,6,2.9,3.14
344,1275196780000,52.7710774,4.8473931,0,27.5,9.4,7.4,0.89,-0.07,0.2,10.6,0,5,4.3,4.54
344,1275197241000,52.7667469,4.8293279,-7,23.4,6.6,6.4,-9.19,-0.32,5.96,23.4,0,6,3.4,3.32
344,1275197702000,52.7666935,4.8276236,-5,23.9,8.9,7,0.12,-0.31,0.19,20.5,0,5,4,4.1
344,1275198180000,52.7668136,4.8267557,-4,24.4,8.6,5.4,0.4,-0.35,-0.03,21.5,0,6,3.6,3.91
344,1275198657000,52.7663959,4.8272919,-1,25.5,7.6,4.8,0.21,-0.04,-0.14,31.4,0,5,5.2,0.49
344,1275199129000,52.7658236,4.8274805,-9,25.8,11.4,8,-0.13,-0.44,-0.07,23.4,0,6,4.7,4.2
344,1275199636000,52.7624144,4.8250047,-6,24.4,9.6,14.4,0,-0.06,0.01,65.9,0,5,7.9,1.19
344,1275200134000,52.7598171,4.8466465,37,24.4,6.8,5.9,2.97,15.03,-3.26,52,0,5,3.2,4.68
344,1275200607000,52.7654174,4.8796682,0,22.9,5.8,4.8,0.14,0.21,-0.06,29.4,0,6,3.2,0.41
344,1275201072000,52.7406342,4.9287063,2,20.7,9.5,15.3,-1.2,-7.29,1.29,30.2,0,5,6.5,9.06
344,1275201541000,52.7409213,4.9282366,21,24,33.7,20,-0.12,0.4,0.09,35.2,0,5,19.8,0.87
344,1275202013000,52.7214333,4.9552508,-4,22,4.3,4.5,0.53,0.47,-0.13,27.3,0,6,2.3,2.95
344,1275202477000,52.6939632,4.9848572,-3,21.2,8.1,6.3,0.14,-0.05,-0.08,27.2,0,5,4.6,0.53
344,1275202925000,52.6930561,4.9843246,-2,24.9,4.3,6.7,6.97,-0.48,-5.69,11.4,0,6,2.5,2.79
344,1275203373000,52.6921392,4.9844519,-6,25.9,4.6,8.1,0.15,0.09,-0.1,11.4,0,5,3.4,3.12
344,1275203831000,52.6920113,4.9840467,-16,25.9,5.2,9.2,0.28,-0.2,0.7,21.3,0,6,3.4,3.7
344,1275204307000,52.6923078,4.983733,-9,24.8,3,5.9,-0.05,-0.02,0.05,33.2,0,6,3,0.27
344,1275204776000,52.6927514,4.9823345,-5,23,3.8,5.7,-0.25,-0.05,0.21,22.2,0,5,2.7,2.74
344,1275205239000,52.6924945,4.9829785,-27,21.7,6.8,9.6,0.26,0.19,0.94,21.1,0,4,4.4,3.92
344,1275205701000,52.6920631,4.9844836,-8,21.3,3.8,4.7,-0.01,-0.21,0.23,19.2,0,6,2.1,2.49
344,1275206167000,52.6919802,4.9840756,-8,22.2,4.4,4.3,0.03,-0.02,-0.11,21.1,0,5,2.2,2.82
344,1275206624000,52.6918482,4.9837522,-11,23.1,5.6,4.5,0.26,0.23,0.2,14.2,0,5,2.8,3.32
344,1275207069000,52.691881,4.9840668,-11,24.5,7.6,5.2,-0.32,-0.17,-0.4,11.2,0,5,3,4.8
344,1275207528000,52.6917773,4.9836751,-13,24.3,7.5,5.3,-0.18,-0.17,0,22.1,0,5,3.3,3.38
344,1275207992000,52.692615,4.9840037,-12,24.9,9.6,6.2,0.27,-0.21,-0.23,22,0,5,3.6,4.12
344,1275208486000,52.693432,4.9848435,-10,25.3,8.3,6.6,0.25,0.02,-0.16,51.8,0,5,5.1,0.5
344,1275208960000,52.6920388,4.9821466,-15,25.6,6.8,6.1,-0.08,0.18,0.03,29.9,0,5,3.8,1.34
344,1275209436000,52.6919154,4.9825305,-13,24.9,5.7,4.8,-0.11,0.11,0.18,41.9,0,6,2.6,3.47
344,1275209903000,52.6919566,4.9828149,-19,24.5,6.1,6.5,-0.04,-0.05,0.06,29,0,5,3.5,0.46
344,1275210360000,52.6921984,4.9825813,-11,23.6,4.5,4.2,-0.37,-0.14,-0.09,21.9,0,7,2.2,2.62
344,1275210822000,52.6940028,4.9825399,-11,23,4.9,4,0.03,0,0.05,20,0,6,2.7,3.09
344,1275211402000,52.6941049,4.9852584,-15,17.8,12.3,13.8,-0.29,-0.09,0.21,134.8,0,5,5.2,2.9
344,1275211862000,52.6940982,4.985176,-11,20.1,4.5,4.2,0.05,-0.03,0,19.9,0,7,2,2.55
344,1275212327000,52.6941041,4.9851289,-11,21,5.6,6.6,-0.22,-0.25,0.13,20.9,0,6,2.3,3.93
344,1275212835000,52.6940954,4.9851698,-8,24,6.6,14.5,0.25,0.15,0.28,48.6,0,5,5.5,2.41
344,1275213346000,52.6658068,4.9918552,-12,18.9,9.1,16.5,7.24,-4.5,-6.76,63.5,0,5,4.9,5.58
344,1275213833000,52.6655854,4.9916454,-9,23.1,7.3,11.2,0.05,0.12,0.24,38.7,0,4,23.7,1.03
344,1275214304000,52.642569,4.9884118,2,18.8,4.3,8.6,10.02,11.92,-10.04,29.8,0,5,3.6,3.72
344,1275214757000,52.6480425,5.0043343,-9,18.4,4.7,8,0.26,-0.05,0.22,18.7,0,5,3.5,3.08
344,1275215225000,52.6475976,5.0044695,-16,21.7,8.5,9.8,0.4,-0.15,0.18,22.7,0,4,4.1,4.63
344,1275215685000,52.6480437,5.0044339,-10,25.1,6,10.8,0.22,-0.01,0.48,18.6,0,4,4.8,3.75
344,1275216155000,52.6486151,5.0048885,-1,25.7,3.9,9.6,-0.21,0.29,-0.54,24.7,0,5,4.3,2.59
344,1275216634000,52.6485801,5.0041722,-7,25.5,3.4,5.8,0.03,-0.29,-0.03,39.5,0,6,2.7,1.76
344,1275217100000,52.6490116,5.0039867,-14,25.4,5.8,8.4,-0.22,-0.24,-0.2,25.7,0,6,3.7,3.27
344,1275217549000,52.6482756,5.0037284,-15,25,6.6,10.9,0.31,0.08,0.17,10.8,0,5,4.4,4.28
344,1275218009000,52.6481568,5.0044329,-15,25.7,5.1,8.5,0.01,-0.21,-0.04,22.6,0,5,3.8,1.14
344,1275218471000,52.6483751,5.0041381,-6,27.3,7.8,12.4,0.87,-0.06,0.39,20.5,0,5,4.9,3.82
344,1275218935000,52.6489072,5.0041866,-12,28.5,6.4,10.4,-0.08,-0.04,-0.24,20.6,0,5,4.4,3.72
344,1275219403000,52.6707851,5.0017147,8,20.2,6.7,9.5,-2.97,-4.13,3.97,24.6,0,5,4.1,4.82
344,1275219882000,52.6818373,5.0117251,-1,22.1,6.2,8.4,0.23,-0.46,0.33,39.4,0,6,3.9,3.27
344,1275220348000,52.6818856,5.0114912,-4,26.3,12.3,12.6,0.07,-0.19,0.21,25.5,0,5,10.5,0.5
344,1275220821000,52.6903463,4.9939357,5,21.5,8,9,5.48,-8.2,-2.81,34.4,0,6,3.1,5.37
344,1275221287000,52.6933767,4.9821146,-7,21.6,4.3,5,0.58,-0.02,0.06,20.4,0,8,2.3,2.52
344,1275221757000,52.6939954,4.9825934,-14,25.1,5.6,5.2,-0.01,0.37,0.02,26.5,0,6,3.6,0.58
344,1275222205000,52.694217,4.982641,-2,24.1,6.9,9.8,-0.18,-0.21,-0.07,10.6,0,5,4.4,3.68
344,1275222664000,52.6942399,4.9825606,-25,24.7,4.9,8.9,-0.04,-0.02,-0.03,21.5,0,5,7.3,0.61
344,1275223129000,52.6932861,4.9841619,-11,23.3,5.8,4.6,0.07,-0.01,0.03,22.4,0,6,2.4,3.39
344,1275223592000,52.6931215,4.9844006,-11,22.8,5.1,4.3,0.27,-0.02,-0.21,21.3,0,6,2.3,3.04
344,1275224065000,52.6934924,4.9843953,-15,23.7,4.2,4.3,-0.33,-0.15,-0.15,30.3,0,6,2.3,1.34
344,1275224509000,52.6931697,4.9840988,-13,24.8,4.8,4.2,0.13,-0.03,-0.12,10.5,0,6,2.4,2.69
344,1275224963000,52.6931464,4.9842426,-16,26.3,4.9,4.5,-0.35,-0.02,-0.05,16.5,0,6,2.4,2.99
344,1275225435000,52.6935564,4.9841373,-15,24.5,5.1,4.9,0.08,0.14,0.31,24.3,0,6,2.4,3.06
344,1275225896000,52.6937292,4.984166,-19,25.7,4.7,4.7,0.26,0.02,-0.26,21.3,0,6,2.5,0.52
344,1275226350000,52.69327,4.9843096,-14,25,5.1,5.1,-0.21,-0.17,-0.07,11.3,0,6,2.5,3.31
344,1275226807000,52.6928683,4.9838839,-12,24.7,5.1,4.9,0.01,-0.09,-0.14,20.2,0,6,2.5,2.98
344,1275227276000,52.6935143,4.9842051,-25,25.1,9.2,16.9,-0.02,0,-0.02,25.2,0,5,11.4,0.54
344,1275227753000,52.6936359,4.9843799,-33,24.4,10.5,17,0.34,-0.02,-0.11,38.1,0,5,11.2,0.7
344,1275228220000,52.6934275,4.9840852,-24,26.6,10.3,16.4,0.3,-0.11,-0.07,25.1,0,5,11.1,0.6
344,1275228697000,52.6934477,4.9838903,-9,28.2,3.6,4.1,-0.01,-0.06,0.13,38.1,0,7,2,1.26
344,1275229158000,52.7131186,4.9739746,7,21.5,6,7.3,-2.35,-6.26,2.47,19.2,0,5,3.2,3.82
344,1275229631000,52.7384684,4.958895,0,20,13,21.2,-5.45,-3.96,5.01,28,0,4,14.2,6.45
344,1275230098000,52.7697482,4.9400223,9,18.8,6.1,5.8,-7.77,-0.28,4.15,31.1,0,6,2,4.11
344,1275230567000,52.8012999,4.9128006,19,18.7,7.9,8.6,-10.2,4.28,6.73,20.1,0,6,3,4.11
344,1275231051000,52.8415289,4.8929001,24,18.2,10.9,12.1,-8.67,-1.8,6.64,39.9,0,5,3.5,3.81
344,1275231526000,52.8772425,4.890226,-7,18.2,3.6,4.5,-3.78,-6.44,4.02,34.9,0,5,2.1,0.79
344,1275232020000,52.8990933,4.840952,3,18.5,5.2,6,-3.15,-6.39,2.64,48.8,0,4,19.4,2.81
344,1275232482000,52.9266229,4.7961273,7,17.3,5.9,7.8,-9.51,-4.63,6.78,15.1,0,5,3.4,3.88
344,1275232961000,52.9571437,4.774878,25,16.2,13.7,12.8,-6.97,1.01,5.17,29.9,0,4,5.2,5.26
344,1275233432000,52.9789981,4.7667136,-4,15.7,7.7,7.6,-4.59,-0.68,4.38,36.8,0,4,6,5.77
344,1275233896000,53.0036989,4.7486394,0,15.1,7.5,8,1.55,-11.81,-2.51,21,0,5,2.8,4.4
344,1275234418000,53.0082587,4.7181238,6,16.7,10.7,10.7,-0.1,0.02,-0.02,30.9,0,4,8.7,0.47
344,1275235662000,53.0082622,4.7181302,0,23,3.6,4.4,-0.19,0.13,-0.07,42.7,0,7,2.1,2.52
344,1275236874000,53.0082701,4.7181146,-2,24,3.6,5,0.25,-0.13,0.11,22.9,0,6,2.3,2.67
344,1275238078000,53.0082706,4.7181069,-1,23.6,4.7,9.6,-0.33,-0.31,0,10.9,0,5,4.2,3.64
344,1275239430000,53.0082595,4.7181243,0,23.9,4.4,7,0.24,-0.06,0.33,18.7,0,5,3.2,3.17
344,1275240650000,53.0082713,4.7181269,-1,23.4,5.3,5.7,0.24,-0.04,0.21,22.7,0,5,3.1,3.19
344,1275241871000,53.0083037,4.7181219,0,23.6,8.2,7.1,-0.01,0,-0.01,27.6,0,5,4,0.44
344,1275243114000,53.0082639,4.7180931,0,23.7,3.7,4,0.1,0,0.03,54.3,0,5,2.4,0.52
344,1275244343000,53.0082939,4.7180797,-6,23.6,6.4,10,0.09,0.02,0.05,35.4,0,5,2.5,3.2
344,1275245582000,53.0083111,4.7180661,-15,24,6.8,13,0,0,0.01,42.3,0,5,2.6,0.76
344,1275246816000,53.0082454,4.7181172,4,24.5,3.8,5.9,-0.24,0.06,-0.05,44.3,0,7,2.4,2.85
344,1275248034000,53.0082509,4.7181271,0,24.3,3.6,6.5,0,0,-0.13,30.4,0,6,3.4,2.97
344,1275249245000,53.0082379,4.7181498,0,23.8,3.7,7.1,0.01,-0.39,0.19,25.3,0,6,3.1,3.02
344,1275250461000,53.0082535,4.7181499,-1,24,3.9,5.5,0.44,0.13,0.37,25.3,0,6,2.5,3.06
344,1275251676000,53.0082686,4.7181797,-6,23.9,8.7,9.9,0.54,-0.14,0.25,24.2,0,5,4.8,3.96
344,1275252906000,53.0082565,4.7181534,0,23.8,5.8,5.8,0.05,-0.01,0.07,38,0,6,3.4,6.58
344,1275254123000,53.0082534,4.7181388,-4,24.6,5.9,7.9,0.27,0.23,-0.05,23,0,6,3.8,3.47
344,1275255327000,53.0082401,4.7181289,-8,24.5,6.3,11.5,-0.38,-0.13,-0.47,11.2,0,6,4.9,4.1
344,1275256548000,53.0082305,4.7181142,-8,25,6,12.4,0.06,0.04,0.06,32,0,6,6.8,0.48
344,1275257768000,53.0082233,4.7181594,-2,24.8,5.2,8.2,0,0,0.01,20,0,6,5.3,0.4
344,1275258990000,53.0081738,4.7182765,5,25.1,8.4,7.4,0.32,0.3,0.41,25.9,0,6,4.4,4.04
344,1275260214000,53.0081655,4.7183041,4,24.9,7.7,5.2,0,0,0,33.7,0,6,4.3,0.4
344,1275261435000,53.0081658,4.7183221,3,24.5,9.8,7.6,0.01,0.02,0.02,22.7,0,6,5.8,0.7
344,1275262664000,53.0082664,4.7182178,18,24.9,19.7,11.7,0.15,0.17,0.15,35.6,0,4,14.2,0.7
344,1275263897000,53.0081511,4.718625,38,25.8,17.5,16.8,0.09,0.12,0.07,36.6,0,6,5,1.42
344,1275265152000,53.0082531,4.7181382,6,25.4,2.5,4.4,0.18,-0.02,0.02,59.4,0,9,1.9,2.37
344,1275266362000,53.0082797,4.7181587,2,24.9,3.6,6.9,-0.02,0.17,0.22,21.6,0,6,3,2.95
344,1275267567000,53.0082424,4.7181549,5,23.9,4.9,8,-0.85,-0.34,-0.19,10.6,0,6,3.5,3.46
344,1275268774000,53.0082364,4.7181529,3,24.4,5.3,7.8,0.3,0.13,0.19,17.6,0,6,3.6,3.1
344,1275269984000,53.0082168,4.7181427,-9,24.9,4.2,6.8,-0.58,-0.15,-0.74,11.6,0,6,2.4,2.77
344,1275271195000,53.0082328,4.7181458,-2,25,3.4,4.3,0.16,-0.25,0.2,22.4,0,6,1.9,2.55
344,1275272412000,53.0082319,4.7181285,-4,25.2,3.7,4,0.39,0.2,0.11,23.3,0,5,2,2.82
344,1275273662000,53.0081681,4.7181923,-7,26.5,9.4,6.4,-0.01,-0.02,0.03,25.3,0,5,1.8,0.63
344,1275274902000,53.0081876,4.7181475,-2,26.1,7.4,5.5,-0.01,0.02,0.48,49.1,0,5,3.5,3.9
344,1275276136000,53.008212,4.7181065,-2,26.3,5.3,7.9,-0.01,0,0,35,0,6,2.1,0.39
344,1275277370000,53.0081951,4.7180906,2,26.6,3.9,9.3,0.03,0,0.03,36.9,0,5,6.1,0.45
344,1275278591000,53.0081823,4.7181175,5,26.6,4.8,10.8,0.16,-0.08,0.73,26.1,0,5,4.7,3.8
344,1275279844000,53.0082169,4.7181044,3,25.4,2.4,3.6,0.01,0,0.01,62.7,0,7,2.3,0.22
